

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Sep 09 22:08:26 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16LF1509
  6756                           ;MotorDrive.c: 2212:         res = ID_SEARCH_RESULT_RETRY;
  6757  0261  3003               	movlw	3
  6758  0262                     L4:
  6759  0262  00BC               	movwf	??_AfterDetectedLoadPosition
  6760  0263  083C               	movf	??_AfterDetectedLoadPosition,w
  6761  0264  00C3               	movwf	AfterDetectedLoadPosition@res
  6762  0265                     l6472:
  6763                           
  6764                           ;MotorDrive.c: 2218:     if (ID_SEARCH_RESULT_ERR == res) {
  6765  0265  3005               	movlw	5
  6766  0266  0643               	xorwf	AfterDetectedLoadPosition@res,w
  6767  0267  1903               	btfsc	3,2
  6768  0268  2BEF               	goto	l6578
  6769  0269  0843               	movf	AfterDetectedLoadPosition@res,w
  6770  026A  1D03               	btfss	3,2
  6771  026B  2A7D               	goto	l6484
  6772                           
  6773                           ;MotorDrive.c: 2225:         SetAfterDetectLoadFunc(motorNoOperation, AfterDetectedLoadP
      +                          osition);
  6774  026C  305D               	movlw	low _AfterDetectedLoadPosition
  6775  026D  00A0               	movwf	SetAfterDetectLoadFunc@func
  6776  026E  3000               	movlw	high _AfterDetectedLoadPosition
  6777  026F  00A1               	movwf	SetAfterDetectLoadFunc@func+1
  6778  0270  086B               	movf	_motorNoOperation,w
  6779  0271  3190  20BD  3180   	fcall	_SetAfterDetectLoadFunc
  6780                           
  6781                           ;MotorDrive.c: 2226:         if (reqSearchBasePosBit & motorBitOperation) {
  6782  0274  0855               	movf	_reqSearchBasePosBit,w
  6783  0275  0574               	andwf	_motorBitOperation,w
  6784  0276  1903               	btfsc	3,2
  6785  0277  2BEF               	goto	l6578
  6786                           
  6787                           ;MotorDrive.c: 2227:             SetMotorStart(motorNoOperation);
  6788  0278  086B               	movf	_motorNoOperation,w
  6789  0279  3190  2089  3180   	fcall	_SetMotorStart
  6790  027C  2BEF               	goto	l6578
  6791  027D                     l6484:
  6792  027D  3003               	movlw	3
  6793  027E  0643               	xorwf	AfterDetectedLoadPosition@res,w
  6794  027F  1D03               	btfss	3,2
  6795  0280  2A9C               	goto	l6496
  6796                           
  6797                           ;MotorDrive.c: 2236:         InitPositionSearch(motorNoOperation);
  6798  0281  086B               	movf	_motorNoOperation,w
  6799  0282  318E  261A  3180   	fcall	_InitPositionSearch
  6800                           
  6801                           ;MotorDrive.c: 2237:         SetAfterDetectLoadFunc(motorNoOperation, AfterDetectedLoadP
      +                          osition);
  6802  0285  305D               	movlw	low _AfterDetectedLoadPosition
  6803  0286  00A0               	movwf	SetAfterDetectLoadFunc@func
  6804  0287  3000               	movlw	high _AfterDetectedLoadPosition
  6805  0288  00A1               	movwf	SetAfterDetectLoadFunc@func+1
  6806  0289  086B               	movf	_motorNoOperation,w
  6807  028A  3190  20BD  3180   	fcall	_SetAfterDetectLoadFunc
  6808                           
  6809                           ;MotorDrive.c: 2238:         if (reqSearchBasePosBit & motorBitOperation) {
  6810  028D  0855               	movf	_reqSearchBasePosBit,w
  6811  028E  0574               	andwf	_motorBitOperation,w
  6812  028F  1903               	btfsc	3,2
  6813  0290  2A96               	goto	l6494
  6814                           
  6815                           ;MotorDrive.c: 2239:             SetMotorStart(motorNoOperation);
  6816  0291  086B               	movf	_motorNoOperation,w
  6817  0292  3190  2089  3180   	fcall	_SetMotorStart
  6818                           
  6819                           ;MotorDrive.c: 2240:         } else {
  6820  0295  2BEF               	goto	l6578
  6821  0296                     l6494:
  6822                           
  6823                           ;MotorDrive.c: 2241:             reqCorrectFinePoBit |= motorBitOperation;
  6824  0296  0874               	movf	_motorBitOperation,w
  6825  0297  00BC               	movwf	??_AfterDetectedLoadPosition
  6826  0298  083C               	movf	??_AfterDetectedLoadPosition,w
  6827  0299  0021               	movlb	1	; select bank1
  6828  029A  04CF               	iorwf	_reqCorrectFinePoBit^(0+128),f
  6829                           
  6830                           ;MotorDrive.c: 2243:     } else {
  6831                           
  6832                           ;MotorDrive.c: 2242:         }
  6833  029B  2BEF               	goto	l6578
  6834  029C                     l6496:
  6835                           
  6836                           ;MotorDrive.c: 2245:         if (0 == (reqCorrectFinePoBit & motorBitOperation)) {
  6837  029C  0021               	movlb	1	; select bank1
  6838  029D  084F               	movf	_reqCorrectFinePoBit^(0+128),w
  6839  029E  0574               	andwf	_motorBitOperation,w
  6840  029F  1D03               	btfss	3,2
  6841  02A0  2B5A               	goto	l6524
  6842                           
  6843                           ;MotorDrive.c: 2249:             if (1 == doubleInterval) {
  6844  02A1  034D               	decf	_doubleInterval^(0+128),w
  6845  02A2  1D03               	btfss	3,2
  6846  02A3  2B0A               	goto	l6512
  6847                           
  6848                           ;MotorDrive.c: 2250:                 detectLoadPositionIndex[ motorNoOperation ]++;
  6849  02A4  3001               	movlw	1
  6850  02A5  0020               	movlb	0	; select bank0
  6851  02A6  00BC               	movwf	??_AfterDetectedLoadPosition
  6852  02A7  086B               	movf	_motorNoOperation,w
  6853  02A8  3EBA               	addlw	(low (_detectLoadPositionIndex| 0))& (0+255)
  6854  02A9  0086               	movwf	6
  6855  02AA  0187               	clrf	7
  6856  02AB  083C               	movf	??_AfterDetectedLoadPosition,w
  6857  02AC  0781               	addwf	1,f
  6858                           
  6859                           ;MotorDrive.c: 2251:                 missingDetectFinePosition = currentPosition[ motorN
      +                          oOperation ] - 45;
  6860  02AD  356B               	lslf	_motorNoOperation,w
  6861  02AE  3E6C               	addlw	(low (_currentPosition| 0))& (0+255)
  6862  02AF  0086               	movwf	6
  6863  02B0  0187               	clrf	7
  6864  02B1  3F40               	moviw [0]fsr1
  6865  02B2  00BC               	movwf	??_AfterDetectedLoadPosition
  6866  02B3  3F41               	moviw [1]fsr1
  6867  02B4  00BD               	movwf	??_AfterDetectedLoadPosition+1
  6868  02B5  083C               	movf	??_AfterDetectedLoadPosition,w
  6869  02B6  3ED3               	addlw	211
  6870  02B7  0021               	movlb	1	; select bank1
  6871  02B8  00ED               	movwf	_missingDetectFinePosition^(0+128)
  6872  02B9  30FF               	movlw	255
  6873  02BA  0020               	movlb	0	; select bank0
  6874  02BB  3D3D               	addwfc	??_AfterDetectedLoadPosition+1,w
  6875  02BC  0021               	movlb	1	; select bank1
  6876  02BD  00EE               	movwf	(_missingDetectFinePosition+1)^(0+128)
  6877                           
  6878                           ;MotorDrive.c: 2252:                 CorrectPosition(&missingDetectFinePosition, TblMaxS
      +                          teps[ motorNoOperation ]);
  6879  02BE  30ED               	movlw	low _missingDetectFinePosition
  6880  02BF  0020               	movlb	0	; select bank0
  6881  02C0  00A6               	movwf	CorrectPosition@pos
  6882  02C1  3000               	movlw	high _missingDetectFinePosition
  6883  02C2  00A7               	movwf	CorrectPosition@pos+1
  6884  02C3  086B               	movf	_motorNoOperation,w
  6885  02C4  00BC               	movwf	??_AfterDetectedLoadPosition
  6886  02C5  01BD               	clrf	??_AfterDetectedLoadPosition+1
  6887  02C6  35BC               	lslf	??_AfterDetectedLoadPosition,f
  6888  02C7  0DBD               	rlf	??_AfterDetectedLoadPosition+1,f
  6889  02C8  3056               	movlw	low (_TblMaxSteps| (0+32768))
  6890  02C9  073C               	addwf	??_AfterDetectedLoadPosition,w
  6891  02CA  0084               	movwf	4
  6892  02CB  3098               	movlw	high (_TblMaxSteps| (0+32768))
  6893  02CC  3D3D               	addwfc	??_AfterDetectedLoadPosition+1,w
  6894  02CD  0085               	movwf	5
  6895  02CE  3F00               	moviw [0]fsr0
  6896  02CF  00A8               	movwf	CorrectPosition@max
  6897  02D0  3F01               	moviw [1]fsr0
  6898  02D1  00A9               	movwf	CorrectPosition@max+1
  6899  02D2  3188  200B  3180   	fcall	_CorrectPosition
  6900                           
  6901                           ;MotorDrive.c: 2254:                 *detectLoadPositionPtr[ motorNoOperation ] = missin
      +                          gDetectFinePosition;
  6902  02D5  356B               	lslf	_motorNoOperation,w
  6903  02D6  3E28               	addlw	(low (_detectLoadPositionPtr| (0+256)))& (0+255)
  6904  02D7  0086               	movwf	6
  6905  02D8  3001               	movlw	1	; select bank2/3
  6906  02D9  0087               	movwf	7
  6907  02DA  3F40               	moviw [0]fsr1
  6908  02DB  00BC               	movwf	??_AfterDetectedLoadPosition
  6909  02DC  3F41               	moviw [1]fsr1
  6910  02DD  00BD               	movwf	??_AfterDetectedLoadPosition+1
  6911  02DE  083C               	movf	??_AfterDetectedLoadPosition,w
  6912  02DF  0086               	movwf	6
  6913  02E0  083D               	movf	??_AfterDetectedLoadPosition+1,w
  6914  02E1  0087               	movwf	7
  6915  02E2  0021               	movlb	1	; select bank1
  6916  02E3  086D               	movf	_missingDetectFinePosition^(0+128),w
  6917  02E4  3FC0               	movwi [0]fsr1
  6918  02E5  086E               	movf	(_missingDetectFinePosition+1)^(0+128),w
  6919  02E6  3FC1               	movwi [1]fsr1
  6920                           
  6921                           ;MotorDrive.c: 2255:                 detectLoadPositionPtr[ motorNoOperation ]++;
  6922  02E7  0020               	movlb	0	; select bank0
  6923  02E8  356B               	lslf	_motorNoOperation,w
  6924  02E9  3E28               	addlw	(low (_detectLoadPositionPtr| (0+256)))& (0+255)
  6925  02EA  0086               	movwf	6
  6926  02EB  3001               	movlw	1	; select bank2/3
  6927  02EC  0087               	movwf	7
  6928  02ED  3002               	movlw	2
  6929  02EE  0781               	addwf	1,f
  6930  02EF  3141               	addfsr 1,1
  6931  02F0  1803               	skipnc
  6932  02F1  0A81               	incf	1,f
  6933                           
  6934                           ;MotorDrive.c: 2257:                 *detectLoadPositionTypePtr[ motorNoOperation ] = de
      +                          tectLoadType[ motorNoOperation ];
  6935  02F2  086B               	movf	_motorNoOperation,w
  6936  02F3  3E51               	addlw	(low (_detectLoadType| 0))& (0+255)
  6937  02F4  0086               	movwf	6
  6938  02F5  0187               	clrf	7
  6939  02F6  0801               	movf	1,w
  6940  02F7  00BC               	movwf	??_AfterDetectedLoadPosition
  6941  02F8  086B               	movf	_motorNoOperation,w
  6942  02F9  3EB8               	addlw	(low (_detectLoadPositionTypePtr| 0))& (0+255)
  6943  02FA  0086               	movwf	6
  6944  02FB  0187               	clrf	7
  6945  02FC  0801               	movf	1,w
  6946  02FD  0086               	movwf	6
  6947  02FE  3001               	movlw	1	; select bank2/3
  6948  02FF  0087               	movwf	7
  6949  0300  083C               	movf	??_AfterDetectedLoadPosition,w
  6950  0301  0081               	movwf	1
  6951                           
  6952                           ;MotorDrive.c: 2258:                 detectLoadPositionTypePtr[ motorNoOperation ]++;
  6953  0302  3001               	movlw	1
  6954  0303  00BC               	movwf	??_AfterDetectedLoadPosition
